name,true_cps,found_cps,f1_score,covering_score,cac
TwoLeadECG,[246],[],0.0,0.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
TwoPatterns,"[2168, 4064, 6064]","[2156, 6057, 2095]",0.75,0.746,[1. 1. 1. ... 1. 1. 1.]
UWaveGestureLibraryAll,"[1801, 3395, 4960, 6584]","[4951, 3390, 4894, 5006]",0.6,0.585,[1. 1. 1. ... 1. 1. 1.]
UWaveGestureLibraryX,"[600, 1131, 1652, 2193]","[1124, 1068, 1179, 999]",0.4,0.394,[1. 1. 1. ... 1. 1. 1.]
UWaveGestureLibraryY,"[600, 1131, 1652, 2193]","[1126, 1238, 1304, 2217]",0.6,0.587,[1. 1. 1. ... 1. 1. 1.]
UWaveGestureLibraryZ,"[600, 1131, 1652, 2193]","[1129, 2194, 1184, 1073]",0.6,0.604,[1. 1. 1. ... 1. 1. 1.]
Wafer,[115],[101],0.5,0.977,[1. 1. 1. ... 1. 1. 1.]
WordSynonyms,"[202, 2227]","[165, 2197]",0.333,0.946,[1. 1. 1. ... 1. 1. 1.]
Worms,"[435, 786]","[425, 545]",0.667,0.667,[1. 1. 1. ... 1. 1. 1.]
Yoga,[7295],[7314],1.0,0.998,[1. 1. 1. ... 1. 1. 1.]
Crop,"[1725, 3450, 5175, 8625, 12075, 15525, 17250, 18975]","[20239, 19945, 20060, 19787, 19085, 18969, 19372, 18850]",0.222,0.151,[1. 1. 1. ... 1. 1. 1.]
EOGHorizontalSignal,"[1406, 2812, 4218]","[4327, 3936, 3545]",0.25,0.453,[1. 1. 1. ... 1. 1. 1.]
EOGVerticalSignal,"[1406, 2812, 3749, 5155, 6608]","[5129, 5519, 4738, 5909, 0]",0.364,0.342,[1. 1. 1. ... 1. 1. 1.]
FreezerRegularTrain,"[2257, 4514, 7900]","[2155, 2530, 974]",0.5,0.381,[1. 1. 1. ... 1. 1. 1.]
Ham,"[1400, 2935, 4335]","[0, 0, 0]",0.4,0.251,[1. 1. 1. ... 1. 1. 1.]
MelbournePedestrian,"[576, 1152, 2016, 2592, 3168, 4032]","[2591, 2011, 1950, 2530, 2071, 2651]",0.429,0.395,[1. 1. 1. ... 1. 1. 1.]
MiddlePhalanxOutlineAgeGroup,"[880, 2608, 6400, 7720]","[6280, 868, 6544, 6999]",0.4,0.623,[1. 1. 1. ... 1. 1. 1.]
MiddlePhalanxOutlineCorrect,"[1060, 3000, 4060]","[2999, 2898, 3099]",0.5,0.616,[1. 1. 1. ... 1. 1. 1.]
PowerCons,"[405, 810, 1215]","[1286, 1205, 1144]",0.5,0.373,[1. 1. 1. ... 1. 1. 1.]
ProximalPhalanxOutlineCorrect,"[776, 3212, 4376]","[3072, 2991, 3152]",0.5,0.547,[1. 1. 1. ... 1. 1. 1.]
Strawberry,"[804, 2250, 3054]","[655, 727, 905]",0.25,0.474,[1. 1. 1. ... 1. 1. 1.]
Chinatown,[],[],0.0,0.0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
DodgerLoopDay,[],[],1.0,1.0,[1. 1. 1. ... 1. 1. 1.]
Herring,[],[],1.0,1.0,[1. 1. 1. ... 1. 1. 1.]
MiddlePhalanxTW,[],[],1.0,1.0,[1. 1. 1. ... 1. 1. 1.]
ShapeletSim,[],[],1.0,1.0,[1. 1. 1. ... 1. 1. 1.]
UMD,[],[],1.0,1.0,[1. 1. 1. ... 1. 1. 1.]
